scientificName,decimalLongitude,decimalLatitude
Mahonia bealei (Fort.) Carr.,109.886245,33.49053
Mahonia bealei (Fort.) Carr.,106.225633,33.422674
Mahonia bealei (Fort.) Carr.,110.766533,33.411703
Mahonia bealei (Fort.) Carr.,108.360806,33.407499
Mahonia bealei (Fort.) Carr.,104.904423,33.350557
Mahonia bealei (Fort.) Carr.,107.551891,33.290449
Mahonia bealei (Fort.) Carr.,106.639761,33.220473
Mahonia bealei (Fort.) Carr.,108.133697,33.090834
Mahonia bealei (Fort.) Carr.,107.773395,33.026941
Mahonia fortunei (Lindl.) Fedde,112.553476,33.00407
Mahonia bealei (Fort.) Carr.,104.689558,32.949601
Mahonia bealei (Fort.) Carr.,106.969741,32.812036
Mahonia bealei (Fort.) Carr.,111.087118,32.658921
Mahonia bealei (Fort.) Carr.,106.182954,32.641742
Mahonia bealei (Fort.) Carr.,110.760261,32.640171
Mahonia bealei (Fort.) Carr.,103.5989499,32.6379835
Mahonia bealei (Fort.) Carr.,105.264383,32.577965
Mahonia bealei (Fort.) Carr.,107.981362,32.575699
Mahonia bealei (Fort.) Carr.,109.8,32.53333333
Mahonia bealei (Fort.) Carr.,104.502656,32.509976
Mahonia bealei (Fort.) Carr.,106.047032,32.465467
Mahonia bealei (Fort.) Carr.,104.5536447,32.4458447
Mahonia bealei (Fort.) Carr.,105.870541,32.445761
Mahonia bealei (Fortune) Carri√®re,105.843358,32.4354319
Mahonia bealei (Fortune) Carriere,106.841385,32.344967
Mahonia bealei (Fort.) Carr.,109.270397,32.291257
Mahonia bealei (Fort.) Carr.,105.5247653,32.2877222
Mahonia bealei (Fort.) Carr.,106.2899029,32.2289211
Mahonia bealei (Fort.) Carr.,108.899996,32.224219
Mahonia bealei (Fortune) Carri√®re,108.005319,32.125347
Mahonia bealei Carr.,118.824269,32.062938
Mahonia bealei (Fortune) Carri√®re,110.738189,32.0283
Mahonia longibracteata Takeda,110.738189,32.0283
Mahonia bealei (Fort.) Carr.,104.368485,31.981463
Mahonia polyodonta Fedde,109.8599806,31.96404444
Mahonia bealei (Fort.) Carr.,104.4368398,31.8938917
Mahonia bealei (Fort.) Carr.,109.537523,31.875663
Mahonia fortunei (Lindl.) Fedde,111.299639,31.874771
Mahonia bealei (Fortune) Carri√®re,111.299639,31.874771
Mahonia bealei (Fort.) Carr.,106.743533,31.858905
Mahonia fortunei (Lindl.) Fedde,108.629497,31.8240988
Mahonia eurybracteata Fedde,108.629497,31.8240988
Mahonia fortunei (Lindl.) Fedde,114.081333,31.813542
Mahonia bealei (Fort.) Carr.,106.0797,31.805378
Mahonia bealei (Fort.) Carr.,104.735164,31.785357
Mahonia bealei (Fort.) Carr.,105.959303,31.756125
Mahonia bealei (Fort.) Carr.,103.891206,31.691479
Mahonia polyodonta Fedde,110.669874,31.676528
Mahonia bealei (Fortune) Carri√®re,110.669874,31.676528
Mahonia bealei (Fort.) Carr.,104.73052,31.487038
Mahonia bealei (Fort.) Carr.,120.301335,31.4759
Mahonia fortunei (Lindl.) Fedde,109.579277,31.415481
Mahonia bealei (Fort.) Carr.,109.579277,31.415481
Mahonia fortunei (Lindl.) Fedde,121.351364,31.403645
Mahonia fortunei (Lindl.) Fedde,121.504494,31.40251
Mahonia fortunei (Lindl.) Fedde,121.433885,31.388809
Mahonia bealei (Fort.) Carr.,121.517259,31.38551
Mahonia fortunei (Lindl.) Fedde,121.250282,31.383486
Mahonia bealei (Fort.) Carr.,121.249553,31.382904
Mahonia fortunei (Lindl.) Fedde,121.248058,31.373269
Mahonia fortunei (Lindl.) Fedde,121.552895,31.372893
Mahonia bealei (Fort.) Carr.,121.247318,31.371785
Mahonia bealei (Fort.) Carr.,109.6299183,31.3701365
Mahonia fortunei (Lindl.) Fedde,121.307668,31.356194
Mahonia bealei (Fortune) Carri√®re,110.693652,31.354711
Mahonia decipiens Schneid.,110.693652,31.354711
Mahonia fortunei (Lindl.) Fedde,121.569214,31.347531
Mahonia fortunei (Lindl.) Fedde,104.199442,31.346798
Mahonia bealei (Fort.) Carr.,121.484771,31.343933
Mahonia fortunei (Lindl.) Fedde,121.4455556,31.34083333
Mahonia fortunei (Lindl.) Fedde,121.220847,31.335606
Mahonia bealei (Fortune) Carri√®re,121.4243,31.3342
Mahonia fortunei (Lindl.) Fedde,121.62079,31.329881
Mahonia bealei (Fort.) Carr.,121.541633,31.322764
Mahonia fortunei (Lindl.) Fedde,121.3941667,31.31666667
Mahonia bealei (Fort.) Carr.,121.390209,31.314686
Mahonia bealei (Fort.) Carr.,121.500206,31.30081
Mahonia fortunei (Lindl.) Fedde,121.528887,31.297774
Mahonia fortunei (Lindl.) Fedde,121.23553,31.292608
Mahonia fortunei (Lindl.) Fedde,121.500806,31.287663
Mahonia fortunei (Lindl.) Fedde,121.699979,31.287545
Mahonia fortunei (Lindl.) Fedde,121.269714,31.286055
Mahonia bealei (Fort.) Carr.,121.534445,31.281941
Mahonia fortunei (Lindl.) Fedde,121.446507,31.280496
Mahonia fortunei (Lindl.) Fedde,121.64048,31.280333
Mahonia fortunei (Lindl.) Fedde,121.432567,31.276323
Mahonia fortunei (Lindl.) Fedde,121.386772,31.274403
Mahonia fortunei (Lindl.) Fedde,121.621262,31.266767
Mahonia fortunei (Lindl.) Fedde,121.734891,31.261247
Mahonia fortunei (Lindl.) Fedde,121.339911,31.254309
Mahonia bealei (Fort.) Carr.,121.410482,31.248686
Mahonia fortunei (Lindl.) Fedde,121.565175,31.248195
Mahonia bealei (Fort.) Carr.,121.32456,31.23591
Mahonia bealei (Fort.) Carr.,121.467553,31.233235
Mahonia fortunei (Lindl.) Fedde,121.4680556,31.23305556
Mahonia fortunei (Lindl.) Fedde,121.402126,31.230107
Mahonia bealei (Fort.) Carr.,121.612921,31.226068
Mahonia fortunei (Lindl.) Fedde,121.415526,31.224468
Mahonia fortunei (Lindl.) Fedde,121.394728,31.224243
Mahonia bealei (Fort.) Carr.,121.399357,31.223687
Mahonia fortunei (Lindl.) Fedde,121.470192,31.22333
Mahonia fortunei (Lindl.) Fedde,121.329221,31.221918
Mahonia bealei (Fort.) Carr.,121.415752,31.221677
Mahonia fortunei (Lindl.) Fedde,121.760572,31.220209
Mahonia fortunei (Lindl.) Fedde,121.524769,31.219903
Mahonia fortunei (Lindl.) Fedde,121.580281,31.210026
Mahonia fortunei (Lindl.) Fedde,121.640883,31.204019
Mahonia polyodonta Fedde,115.007934,31.202945
Mahonia bealei (Fort.) Carr.,121.364627,31.195667
Mahonia fortunei (Lindl.) Fedde,121.697667,31.194087
Mahonia bealei (Fort.) Carr.,121.697667,31.194087
Mahonia fortunei (Lindl.) Fedde,121.446807,31.179016
Mahonia fortunei (Lindl.) Fedde,121.342868,31.175888
Mahonia bealei (Fort.) Carr.,121.34136,31.175676
Mahonia fortunei (Lindl.) Fedde,121.698369,31.173288
Mahonia fortunei (Lindl.) Fedde,121.570282,31.172124
Mahonia fortunei (Lindl.) Fedde,121.628887,31.171943
Mahonia fortunei (Lindl.) Fedde,121.467927,31.169666
Mahonia bealei (Fort.) Carr.,121.443868,31.152668
Mahonia fortunei (Lindl.) Fedde,121.51971,31.15099
Mahonia fortunei (Lindl.) Fedde,121.4398,31.1471
Mahonia bealei (Fort.) Carr.,121.366146,31.146705
Mahonia fortunei (Lindl.) Fedde,121.437622,31.145047
Mahonia bealei (Fort.) Carr.,121.419381,31.143262
Mahonia fortunei (Lindl.) Fedde,121.371589,31.141428
Mahonia bealei (Fortune) Carri√®re,121.3726,31.135
Mahonia polyodonta Fedde,109.908611,31.121152
Mahonia bealei (Fort.) Carr.,109.908611,31.121152
Mahonia fortunei (Lindl.) Fedde,121.6941894,31.11969539
Mahonia fortunei (Lindl.) Fedde,121.3302778,31.11555556
Mahonia fortunei (Lindl.) Fedde,121.3691667,31.10444444
Mahonia fortunei (Lindl.) Fedde,103.658131,31.099448
Mahonia bealei (Fort.) Carr.,103.658131,31.099448
Mahonia bealei (Fort.) Carr.,103.267,31.084
Mahonia fortunei (Lindl.) Fedde,104.196189,31.08233
Mahonia fortunei (Lindl.) Fedde,121.5047222,31.07666667
Mahonia bealei (Fort.) Carr.,121.7202104,31.05471261
Mahonia bealei (Fort.) Carr.,109.4111788,31.0546803
Mahonia fortunei (Lindl. ) Fedde,121.77446,31.049891
Mahonia fortunei (Lindl.) Fedde,121.782285,31.04841
Mahonia bealei (Fort.) Carr.,121.5902853,31.04012311
Mahonia fortunei (Lindl.) Fedde,121.4552778,31.03777778
Mahonia fortunei (Lindl.) Fedde,121.365284,31.033674
Mahonia bealei (Fort.) Carr.,121.36507,31.032501
Mahonia fortunei (Lindl.) Fedde,121.432195,31.029594
Mahonia bealei (Fort.) Carr.,121.432195,31.029594
Mahonia fortunei (Lindl.) Fedde,103.632835,31.028673
Mahonia bealei (Fort.) Carr.,103.632835,31.028673
Mahonia bealei (Fort.) Carr.,110.342405,31.021577
Mahonia decipiens Schneid.,110.342405,31.021577
Mahonia bealei (Fortune) Carri√®re,121.4644,31.0151
Mahonia fortunei (Lindl.) Fedde,121.886239,31.008908
Mahonia bealei (Fort.) Carr.,121.41953,31.008894
Mahonia fortunei (Lindl.) Fedde,121.6817901,31.00492861
Mahonia fortunei (Lindl.) Fedde,121.327788,30.986501
Mahonia fortunei (Lindl.) Fedde,121.867463,30.978582
Mahonia fortunei (Lindl.) Fedde,121.906944,30.97507
Mahonia fortunei (Lindl.) Fedde,121.463925,30.93873
Mahonia bealei (Fort.) Carr.,121.467355,30.938335
Mahonia bealei (Fortune) Carri√®re,121.5509,30.9301
Mahonia fortunei (Lindl.) Fedde,121.8294444,30.90722222
Mahonia fortunei (Lindl.) Fedde,121.382297,30.899876
Mahonia bealei (Fort.) Carr.,121.813628,30.898794
Mahonia fortunei (Lindl.) Fedde,121.815487,30.895796
Mahonia fortunei (Lindl.) Fedde,121.572173,30.89437
Mahonia fortunei (Lindl.) Fedde,121.895385,30.888908
Mahonia fortunei (Lindl.) Fedde,121.502381,30.834983
Mahonia bealei (Fort.) Carr.,121.468026,30.830643
Mahonia eurybracteata Fedde,110.940182,30.818782
Mahonia fortunei (Lindl.) Fedde,121.438148,30.805574
Mahonia fortunei (Lindl.) Fedde,105.715171,30.777901
Mahonia bealei (Fortune) Carri√®re,103.223375,30.777631
Mahonia fortunei (Lindl.) Fedde,104.054699,30.754344
Mahonia fortunei (Lindl.) Fedde,121.3788889,30.74638889
Mahonia bealei (Fort.) Carr.,121.314191,30.743014
Mahonia fortunei (Lindl.) Fedde,121.354042,30.72161
Mahonia bealei (Fort.) Carr.,121.340011,30.710229
Mahonia bealei (Fort.) Carr.,111.255757,30.680303
Mahonia fortunei (Lindl.) Fedde,107.73894,30.641633
Mahonia fortunei (Lindl.) Fedde,104.087118,30.641405
Mahonia conferta Takeda,103.881234,30.611333
Mahonia fortunei (Lindl.) Fedde,103.881234,30.611333
Mahonia bealei (Fort.) Carr.,103.881234,30.611333
Mahonia fortunei (Lindl.) Fedde,114.267928,30.581208
Mahonia bealei (Fortune) Carri√®re,114.267928,30.581208
Mahonia fortunei (Lindl.) Fedde,123.0166667,30.5
Mahonia bealei (Fortune) Carri√®re,123.0166667,30.5
Mahonia bealei (Fort.) Carr.,111.200862,30.454491
Mahonia fortunei (Lindl.) Fedde,104.582812,30.429658
Mahonia fortunei (Oliv.) Fedde,103.469135,30.41235
Mahonia bealei (Fort.) Carr.,103.469135,30.41235
Mahonia bealei (Fort.) Carr.,112.879022,30.394453
Mahonia bealei (Fort.) Carr.,108.082886,30.391233
Mahonia fortunei Hort. ex Dippel,102.781817,30.366355
Mahonia bealei (Fortune) Carri√®re,102.781817,30.366355
Mahonia bealei (Fort.) Carr.,117.10298,30.344191
Mahonia fortunei (Lindl.) Fedde,108.037018,30.313955
Mahonia eurybracteata Fedde,109.502067,30.303635
Mahonia bealei (Fort.) Carr.,109.502067,30.303635
Mahonia fortunei (Lindl.) Fedde,120.172973,30.2739768
Mahonia fortunei (Lindl.) Fedde.,120.014586,30.267554
Mahonia eurybracteata Fedde,108.052847,30.258422
Mahonia bealei (Fortune) Carri√®re,108.052847,30.258422
Mahonia fortunei (Lindl.) Fedde,108.933278,30.25304
Mahonia gracilipes (Oliv.) Fedde,108.933278,30.25304
Mahonia bealei (Fort.) Carr.,108.933278,30.25304
Mahonia bealei (Fort.) Carr.,120.187914,30.242849
Mahonia fortunei (Lindl.) Fedde,103.843335,30.204098
Mahonia fortunei (Lindl.) Fedde,102.914982,30.16761
Mahonia bealei (Fort.) Carr.,102.914982,30.16761
Mahonia gracilipes (Oliv.) Fedde,110.992787,30.144925
Mahonia fortunei (Lindl.) Fedde,102.9283762,30.1441252
Mahonia bealei (Fort.) Carr.,107.516389,30.143333
Mahonia bealei (Fort.) Carr.,117.456176,30.135856
Mahonia fortunei Hort. ex Dippel,103.865766,30.093277
Mahonia fortunei (Lindl.) Fedde,102.756484,30.086724
Mahonia fortunei (Lindl.) Fedde,102.763383,30.085724
Mahonia fortunei (Lindl.) Fedde,102.7583134,30.0667077
Mahonia fortunei (Lindl.) Fedde,103.829037,30.064806
Mahonia bealei (Fortune) Carri√®re,109.50964,30.033884
Mahonia bealei (Fort.) Carr.,108.1850123,30.0234014
Mahonia gracilipes (Oliv.) Fedde,108.125009,30.020369
Mahonia fortunei (Lindl.) Fedde,103.034016,30.019544
Mahonia bealei (Fort.) Carr.,107.7954698,30.0064099
Mahonia fortunei (Lindl.) Fedde,106.567143,29.981876
Mahonia fortunei Hort. ex Dippel,121.616265,29.966684
Mahonia fortunei (Lindl.) Fedde,103.356606,29.945921
Mahonia gracilipes (Oliv.) Fedde,103.356606,29.945921
Mahonia conferta Takeda,95.776777,29.884853
Mahonia calamicaulis Spare & C.E.C.Fischer subsp. kingdon-wardiana (Ahrendt) Ying et Boufford.,95.776777,29.884853
Mahonia fortunei (Lindl.) Fedde,110.067443,29.878831
Mahonia gracilipes (Oliv.) Fedde,110.067443,29.878831
Mahonia bealei (Fortune) Carri√®re,110.067443,29.878831
Mahonia fortunei Hort. ex Dippel,107.733457,29.849617
Mahonia bealei (Fortune) Carri√®re,107.733457,29.849617
Mahonia fortunei (Lindl.) Fedde,103.835632,29.835351
Mahonia eurybracteata Fedde,106.370611,29.819667
Mahonia bealei (Fortune) Carri√®re,118.135528,29.818171
Mahonia fortunei (Lindl.) Fedde,102.852289,29.813986
Mahonia eurybracteata Fedde,106.388486,29.812911
Mahonia gracilipes (Oliv.) Fedde,106.388486,29.812911
Mahonia bealei (Fort.) Carr.,106.388486,29.812911
Mahonia fortunei (Lindl.) Fedde,103.5173249,29.7773315
Mahonia fortunei (Lindl.) Fedde,104.838945,29.772492
Mahonia fortunei (Lindl.) Fedde,106.410067,29.738914
Mahonia polyodonta Fedde,103.2318842,29.7379703
Mahonia gracilipes Fedde,103.2318842,29.7379703
Mahonia bealei (Fort.) Carr.,103.2318842,29.7379703
Mahonia fortunei (Lindl.) Fedde,106.409225,29.729931
Mahonia bealei (Fort.) Carr.,107.520745,29.71777
Mahonia fortunei (Lindl.) Fedde.,107.597222,29.711944
Mahonia bealei (Fort.) Carr.,114.569885,29.711306
Mahonia decipiens Schneid.,114.569885,29.711306
Mahonia fortunei (Lindl.) Fedde,109.114413,29.707474
Mahonia eurybracteata Fedde,109.114413,29.707474
Mahonia bealei (Fort.) Carr.,109.114413,29.707474
Mahonia bealei (Fortune) Carri√®re,118.42305,29.673951
Mahonia fortunei,115.960659,29.652349
Mahonia bealei (Fortune) Carri√®re,115.960659,29.652349
Mahonia calamicaulis Spare & C.E.C.Fischer subsp. kingdon-wardiana (Ahrendt) Ying et Boufford.,94.331897,29.631851
Mahonia bealei (Fortune) Carri√®re,119.05702,29.614196
Mahonia eurybracteata Fedde,107.032967,29.611983
Mahonia gracilipes Fedde,107.032967,29.611983
Mahonia cardiophylla Ying et Boufford,107.032967,29.611983
Mahonia bealei (Fortune) Carri√®re,107.032967,29.611983
Mahonia fortunei (Lindl.) Fedde,103.3652778,29.61111111
Mahonia bealei (Fort.) Carr.,114.04196,29.60078
Mahonia fortunei (Lindl.) Fedde,111.740816,29.595993
Mahonia eurybracteata Fedde,110.4894,29.5783
Mahonia fortunei Hort. ex Dippel,103.730571,29.573773
Mahonia bealei (Fortune) Carri√®re,103.730571,29.573773
Mahonia fortunei (Lindl.) Fedde,103.42371,29.567025
Mahonia gracilipes (Leveil) Fedde,103.42371,29.567025
Mahonia bealei (Fort.) Carr.,103.42371,29.567025
Mahonia eurybracteata Fedde,111.401975,29.562974
Mahonia gracilipes (Oliv.) Fedde,111.401975,29.562974
Mahonia bealei Carr.,111.401975,29.562974
Mahonia gracilipes (Oliv.) Fedde,108.770694,29.557162
Mahonia fortunei (Lindl.) Fedde,104.670478,29.546454
Mahonia bealei (Fortune) Carri√®re,117.373176,29.5347722
Mahonia fortunei (Lindl.) Fedde,115.989126,29.534034
Mahonia bealei (Fort.) Carr.,115.989126,29.534034
Mahonia bealei (Fort.) Carr.,109.6291306,29.50630278
Mahonia fortunei (Lindl.) Fedde,103.701135,29.501484
Mahonia gracilipes (Oliv.) Fedde,106.664401,29.498912
Mahonia fortunei (Lindl.) Fedde,103.3985889,29.4961191
Mahonia taronensis H. -M.,103.3985889,29.4961191
Mahonia eurybracteata Fedde,103.3985889,29.4961191
Mahonia gracilipes Fedde,103.3985889,29.4961191
Mahonia decipiens Schneid.,103.3985889,29.4961191
Mahonia fortunei (Lindl.) Fedde,106.571839,29.465207
Mahonia eurybracteata Fedde,109.403847,29.43015
Mahonia bealei (Fortune) Carri√®re,109.403847,29.43015
Mahonia fortunei (Lindl.) Fedde,110.105451,29.403154
Mahonia polyodonta Fedde,110.105451,29.403154
Mahonia eurybracteata Fedde,110.105451,29.403154
Mahonia bealei (Fortune) Carri√®re,110.105451,29.403154
Mahonia eurybracteata Fedde,107.762975,29.372575
Mahonia taronensis Hand.-Mazz.,95.322826,29.351341
Mahonia calamicaulis Spare & C.E.C.Fischer subsp. kingdon-wardiana (Ahrendt) Ying et Boufford.,95.322826,29.351341
Mahonia bealei (Fortune) Carri√®re,112.339302,29.34365
Mahonia conferta Takeda,114.963104,29.3264881
Mahonia bealei (Fort.) Carr.,114.963104,29.3264881
Mahonia bealei (Fort.) Carr.,115.101116,29.323084
Mahonia eurybracteata Fedde,108.170275,29.316343
Mahonia bealei (Fort.) Carr.,108.170275,29.316343
Mahonia eurybracteata Fedde,103.249035,29.278692
Mahonia bealei (Fort.) Carr.,103.249035,29.278692
Mahonia bealei (Fort.) Carr.,108.329445,29.271111
Mahonia fortunei (Lindl.) Fedde,116.1902806,29.25681944
Mahonia bealei (Fortune) Carri√®re,117.862004,29.2479884
Mahonia eurybracteata Fedde,110.3894,29.2203
Mahonia bealei (Fortune) Carri√®re,119.460853,29.204208
Mahonia eurybracteata Fedde,109.3180806,29.18074722
Mahonia fortunei (Lindl.) Fedde,105.402111,29.163632
Mahonia bealei (Fortune) Carri√®re,103.1486392,29.1603689
Mahonia fortunei Hort. ex Dippel,103.6833,29.15
Mahonia bealei (Fortune) Carri√®re,118.439281,29.14445
Mahonia fortunei (Lindl.) Fedde,110.504459,29.131253
Mahonia eurybracteata Fedde,110.504459,29.131253
Mahonia fortunei (Lindl.) Fedde,110.461386,29.118526
Mahonia eurybracteata Fedde,110.461386,29.118526
Mahonia fortunei (Lindl.) Fedde,107.187799,29.116283
Mahonia eurybracteata Fedde,107.187799,29.116283
Mahonia cardiophylla T.S.Ying & Boufford,107.187799,29.116283
Mahonia bealei (Fort.) Carr.,107.187799,29.116283
Mahonia decipiens Schneid.,107.187799,29.116283
Mahonia bealei (Fort.) Carr.,113.8630556,29.05555556
Mahonia fortunei (Lindl.) Fedde,114.412629,29.0101014
Mahonia bealei (Fort.) Carr.,114.412629,29.0101014
Mahonia eurybracteata Fedde,109.9272,29.0092
Mahonia fortunei (Lindl.) Fedde,103.871102,28.971231
Mahonia bealei (Fort.) Carr.,102.764228,28.958502
Mahonia bealei (Fort.) Carr.,118.0831472,28.92886111
Mahonia longibracteata Takeda.,102.2258,28.9072
Mahonia bealei (Fort. ) Carr.,113.7991667,28.89027778
Mahonia eurybracteata Fedde,109.8861,28.8881
Mahonia fortunei Hort. ex Dippel,105.461174,28.875897
Mahonia bealei (Fort.) Carr.,120.734857,28.86512
Mahonia fortunei Hort. ex Dippel,108.745837,28.855897
Mahonia bealei (Fortune) Carri√®re,108.766658,28.853647
Mahonia fortunei (Lindl.) Fedde,104.978812,28.845683
Mahonia gracilipes (Oliv.) Fedde,104.348076,28.822377
Mahonia fortunei (Lindl. ) Fedde,114.7730556,28.81388889
Mahonia fortunei (Lindl.) Fedde,105.386059,28.76507
Mahonia fortunei (Lindl.) Fedde,109.2383,28.7531
Mahonia bealei (Fortune) Carri√®re,109.2383,28.7531
Mahonia eurybracteata Fedde,110.2428,28.7444
Mahonia fortunei (Lindl.) Fedde.,107.58383,28.733691
Mahonia fortunei (Lindl.) Fedde.,107.583829,28.73369
Mahonia eurybracteata Fedde,107.583828,28.733689
Mahonia eurybracteata Fedde,107.583827,28.733688
Mahonia cardiophylla Ying et Boufford,107.583826,28.733687
Mahonia eurybracteata Fedde,107.583825,28.733686
Mahonia bealei (Fort.) Carr.,107.583825,28.733686
Mahonia fortunei (Lindl.) Fedde,113.56001,28.727584
Mahonia bealei (Fort.) Carr.,113.56001,28.727584
Mahonia fortunei (Lindl.) Fedde,106.352831,28.716667
Mahonia fortunei (Lindl.) Fedde,105.077616,28.714152
Mahonia fortunei (Lindl.) Fedde,115.847912,28.700355
Mahonia polyodonta Fedde,107.6166667,28.67777778
Mahonia fortunei (Lindl.) Fedde,105.623868,28.675365
Mahonia eurybracteata Fedde,105.623868,28.675365
Mahonia gracilipes (Oliv.) Fedde,105.623868,28.675365
Mahonia bealei (Fort.) Carr.,105.623868,28.675365
Mahonia eurybracteata (Hemsl.) Esser,110.3227778,28.67277778
Mahonia calamicaulis subsp. kingdon-wardiana (Ahrendt) Ying et Boufford.,97.4669158,28.6612758
Mahonia bealei (Fortune) Carri√®re,115.384701,28.657269
Mahonia fortunei (Nees) Kuntze,109.4003,28.6561
Mahonia eurybracteata Fedde,109.4003,28.6561
Mahonia bealei (Fort.) Carr.,109.4003,28.6561
Mahonia bealei (Fort.) Carr.,102.497225,28.63543
Mahonia bealei (Fort.) Carr.,102.506423,28.627821
Mahonia bealei (Fort.) Carr.,104.40289,28.62165
Mahonia fortunei (Lindl.) Fedde,106.331898,28.619725
Mahonia eurybracteata (Hemsl.) Esser,109.905766,28.61319
Mahonia fortunei (Lindl.) Fedde,106.321953,28.612389
Mahonia fortunei (Lindl.) Fedde,118.2621417,28.60694722
Mahonia bealei (Fort.) Carr.,118.2621417,28.60694722
Mahonia fortunei (Lindl.) Fedde.,107.521584,28.596639
Mahonia bealei (Fortune) Carri√®re,119.277257,28.587546
Mahonia fortunei (Lindl.) Fedde,104.945385,28.587373
Mahonia fortunei (Lindl.) Fedde,105.9783333,28.58416667
Mahonia bealei (Fort.) Carr.,115.16,28.58
Mahonia eurybracteata Fedde,109.5034,28.5761
Mahonia fortunei (Lindl.) Fedde.,108.460464,28.568325
Mahonia gracilipes (Oliv.) Fedde.,107.937075,28.542933
Mahonia cardiophylla Ying et Boufford,107.937075,28.542933
Mahonia bealei (Fort.) Carr.,107.937075,28.542933
Mahonia fortunei Hort. ex Dippel,114.37098,28.5207497
Mahonia bealei (Fortune) Carri√®re,119.924397,28.485724
Mahonia fortunei (Lindl.) Fedde,109.869,28.4814
Mahonia eurybracteata Fedde,109.869,28.4814
Mahonia fortunei (Lindl.) Fedde,105.774979,28.4777
Mahonia eurybracteata Fedde,105.774979,28.4777
Mahonia gracilipes (Oliv.) Fedde,105.774979,28.4777
Mahonia bealei (Fortune) Carri√®re,105.774979,28.4777
Mahonia bealei (Fort.) Carr.,110.334887,28.463846
Mahonia fortunei (Lindl.) Fedde,117.946588,28.453766
Mahonia fortunei (Lindl.) Fedde,104.704649,28.438984
Mahonia fortunei (Lindl.) Fedde,104.510615,28.426501
Mahonia bealei (Fort.) Carr.,118.179025,28.425589
Mahonia taronensis Hand.-Mazz.,92.470689,28.423932
Mahonia conferta Takeda,114.780982,28.3852275
Mahonia fortunei Hort. ex Dippel,114.780982,28.3852275
Mahonia bealei (Fort.) Carr.,114.780982,28.3852275
Mahonia fortunei (Lindl.) Fedde,106.25,28.38
Mahonia bealei (Fortune) Carri√®re,111.181549,28.354372
Mahonia fortunei (Lindl.) Fedde,117.718724,28.340072
Mahonia bealei (Fortune) Carri√®re,117.718724,28.340072
Mahonia eurybracteata Fedde,109.5662,28.3363
Mahonia bealei (Fort.) Carr.,118.559328,28.331842
Mahonia eurybracteata Fedde,109.5456,28.3309
Mahonia microphylla Ying & G. R. Long,107.311389,28.330834
